cap_code,cap_label,production,cap_precision,cap_category,is_seed
AVH,Avoine d’hiver,winter_oat,,,
AVP,Avoine de printemps,spring_oat,,,
BDH,Blé dur d’hiver,winter_hard_wheat,,,
BDP,Blé dur de printemps,spring_hard_wheat,,,
BTH,Blé tendre d’hiver,winter_common_wheat,,,
BTP,Blé tendre de printemps,spring_common_wheat,,,
EPE,Épeautre,spelt,,,
MID,Maïs doux,sweet_corn,,,
MIE,Maïs ensilage,silage_corn,,,
MIS,Maïs,grain_corn,,,
MLT,Millet,millet,,,
MOH,Moha,foxtail_millet,,,
ORH,Orge d'hiver,winter_barley,,,
ORP,Orge de printemps,spring_barley,,,
RIZ,Riz,rice,,,
SRS,Sarrasin,buckwheat,,,
SGH,Seigle d’hiver,winter_rye,,,
SGP,Seigle de printemps,spring_rye,,,
SOG,Sorgho,sorghum,,,
TTH,Triticale d’hiver,winter_triticale,,,
TTP,Triticale de printemps,spring_triticale,,,
CHA,Autre céréale d’hiver de genre Avena,winter_avena_cereal,,,
CHH,Autre céréale d’hiver de genre Hordeum,winter_hordeum_cereal,,,
CHS,Autre céréale d’hiver de genre Secale,winter_secale_cereal,,,
CHT,Autre céréale d’hiver de genre Triticum,winter_triticum_cereal,,,
CPA,Autre céréale de printemps de genre Avena,spring_avena_cereal,,,
CPH,Autre céréale de printemps de genre Hordeum,spring_hordeum_cereal,,,
CPS,Autre céréale de printemps de genre Secale,spring_secale_cereal,,,
CPT,Autre céréale de printemps de genre Triticum,spring_triticum_cereal,,,
CPZ,Autre céréale de printemps de genre Zea,spring_zea_cereal,,,
CGH,Autre céréale de genre Phalaris,phalaris_cereal,,,
CGP,Autre céréale de genre Panicum,panicum_cereal,,,
CGO,Autre céréale de genre Sorghum,sorghum_cereal,,,
CGS,Autre céréale de genre Setaria,setaria_cereal,,,
CGF,Autre céréale de genre Fagopyrum,fagopoyrum_cereal,,,
CAG,Autre céréale ou pseudo céréale d’un autre genre,cereal,,,
CAG,Autre céréale ou pseudo céréale d’un autre genre,quinoa,,,
MCR,Mélange de céréales ou pseudo céréales pures ou mélange avec des protéagineux non prépondérants,cereal_mix,,,
MCR,Mélange de céréales ou pseudo céréales pures ou mélange avec des protéagineux non prépondérants,fodder_species_mix,,,
CML,Cameline,camelina,,,
CZH,Colza d’hiver,winter_rape,,,
CZP,Colza de printemps,spring_rape,,,
LIH,Lin non textile d’hiver,winter_flax,,,
LIP,Lin non textile de printemps,spring_flax,,,
MOT,Moutarde,mustard,,,
NVE,Navette d’été,summer_field_mustard,,,
NVH,Navette d’hiver,winter_field_mustard,,,
NYG,Nyger,nyger,,,
OEI,Œillette (Pavot),opium_poppy,,,
SOJ,Soja,soy,,,
TRN,Tournesol,sunflower,,,
OHN,Autre oléagineux d’hiver d’espèce Brassica napus,winter_brassica_napus_oleaginous,,,
OHR,Autre oléagineux d’hiver d’espèce Brassica rapa,winter_brassica_rapa_oleaginous,,,
OPN,Autre oléagineux de printemps d’espèce Brassica napus,spring_brassica_napus_oleaginous,,,
OPR,Autre oléagineux de printemps d’espèce Brassica rapa,spring_brassica_rapa_oleaginous,,,
OEH,Autre oléagineux d’espèce Helianthus,helianthus_oleaginous,,,
OAG,Autre oléagineux d’un autre genre,oleaginous,,,
OAG,Autre oléagineux d’un autre genre,castor_bean,,,
MOL,Mélange d’oléagineux,oleaginous_mix,,,
FVL,Féverole,winter_field_bean,,,
FVL,Féverole,spring_field_bean,,,
JOD,Jarosse déshydratée,dehydrated_tufted_vetch,,,
LDH,Lupin doux d’hiver,winter_sweet_lupin,,,
LDP,Lupin doux de printemps,spring_sweet_lupin,,,
LUD,Luzerne déshydratée,dehydrated_alfalfa,,,
MED,Mélilot déshydraté,dehydrated_melilot,,,
PHI,Pois d’hiver,winter_proteaginous_pea,,,
PPR,Pois de printemps,spring_proteaginous_pea,,,
SAD,Sainfoin déshydraté,dehydrated_sainfoin,,,
SED,Serradelle déshydratée,dehydrated_birds_foot,,,
TRD,Trèfle déshydraté,dehydrated_clover,,,
VED,Vesce déshydratée,dehydrated_common_vetch,,,
PAG,Autre protéagineux d’un autre genre,proteaginous,,,
MLD,Mélange de légumineuses déshydratées (entre elles),leguminous_mix,,,
MPP,Mélange de protéagineux (pois et/ou lupin et/ou féverole),proteaginous_mix,,,
MPC,Mélange de protéagineux prépondérants (pois et/ou lupin et/ou féverole) et de céréales,fodder_species_mix,,,
CHV,Chanvre,hemp,,,
LIF,Lin fibres,fiber_flax,,,
J5M,Jachère de 5 ans ou moins,fallow,,,
J6S,Jachère de 6 ans ou plus déclarée comme SIE,fallow,,,
J6P,Jachère de 6 ans ou plus,fallow,,,
JNO,Jachère noire,fallow,,,
ARA,Arachide,peanut,,,
CRN,Cornille,black_eyed_pea,,,
DOL,Dolique,catjang,,,
FNU,Fenugrec,fenugreek,,,
GES,Gesse,withe_pea,,,
LEC,Lentille cultivée (non fourragère),fresh_lentil,,,
LEC,Lentille cultivée (non fourragère),dried_lentil,,,
LO7,Lotier implanté pour la récolte 2017,birds_foot_trefoil,,,
LO8,Lotier implanté pour la récolte 2018,birds_foot_trefoil,,,
LOT,Autre lotier,birds_foot_trefoil,,,
MI7,Minette implanté pour la récolte 2017,black_medick,,,
MI8,Minette implanté pour la récolte 2018,black_medick,,,
MIN,Autre minette,black_medick,,,
PCH,Pois chiche,chickpea,,,
FF6,Féverole fourragère implantée pour la récolte 2016,winter_fodder_field_bean,,,
FF6,Féverole fourragère implantée pour la récolte 2016,spring_fodder_field_bean,,,
FF7,Féverole fourragère implantée pour la récolte 2017,winter_fodder_field_bean,,,
FF7,Féverole fourragère implantée pour la récolte 2017,spring_fodder_field_bean,,,
FF8,Féverole fourragère implantée pour la récolte 2018,winter_fodder_field_bean,,,
FF8,Féverole fourragère implantée pour la récolte 2018,spring_fodder_field_bean,,,
FFO,Autre féverole fourragère,winter_fodder_field_bean,,,
FFO,Autre féverole fourragère,spring_fodder_field_bean,,,
JO6,Jarosse implantée pour la récolte 2016,tufted_vetch,,,
JO7,Jarosse implantée pour la récolte 2017,tufted_vetch,,,
JO8,Jarosse implantée pour la récolte 2018,tufted_vetch,,,
JOS,Autre jarosse,tufted_vetch,,,
LH6,Lupin fourrager d’hiver implanté pour la récolte 2016,winter_fodder_lupin,,,
LH7,Lupin fourrager d’hiver implanté pour la récolte 2017,winter_fodder_lupin,,,
LH8,Lupin fourrager d’hiver implanté pour la récolte 2018,winter_fodder_lupin,,,
LFH,Autre lupin fourrager d’hiver,winter_fodder_lupin,,,
LP6,Lupin fourrager de printemps implanté pour la récolte 2016,spring_fodder_lupin,,,
LP7,Lupin fourrager de printemps implanté pour la récolte 2017,spring_fodder_lupin,,,
LP8,Lupin fourrager de printemps implanté pour la récolte 2018,spring_fodder_lupin,,,
LFP,Autre lupin fourrager de printemps,spring_fodder_lupin,,,
LU6,Luzerne implantée pour la récolte 2016,alfalfa,,,
LU7,Luzerne implantée pour la récolte 2017,alfalfa,,,
LU8,Luzerne implantée pour la récolte 2018,alfalfa,,,
LUZ,Autre luzerne,alfalfa,,,
ME6,Mélilot implanté pour la récolte 2016,melilot,,,
ME7,Mélilot implanté pour la récolte 2017,melilot,,,
ME8,Mélilot implanté pour la récolte 2018,melilot,,,
MEL,Autre mélilot,melilot,,,
PH6,Pois fourrager d’hiver implanté pour la récolte 2016,winter_fodder_pea,,,
PH7,Pois fourrager d’hiver implanté pour la récolte 2017,winter_fodder_pea,,,
PH8,Pois fourrager d’hiver implanté pour la récolte 2018,winter_fodder_pea,,,
PFH,Autre pois fourrager d’hiver,winter_fodder_pea,,,
PP6,Pois fourrager de printemps implanté pour la récolte 2016,spring_fodder_pea,,,
PP7,Pois fourrager de printemps implanté pour la récolte 2017,spring_fodder_pea,,,
PP8,Pois fourrager de printemps implanté pour la récolte 2018,spring_fodder_pea,,,
PFP,Autre pois fourrager de printemps,spring_fodder_pea,,,
SA6,Sainfoin implanté pour la récolte 2016,sainfoin,,,
SA7,Sainfoin implanté pour la récolte 2017,sainfoin,,,
SA8,Sainfoin implanté pour la récolte 2018,sainfoin,,,
SAI,Autre sainfoin,sainfoin,,,
SE6,Serradelle implantée pour la récolte 2016,birds_foot,,,
SE7,Serradelle implantée pour la récolte 2017,birds_foot,,,
SE8,Serradelle implantée pour la récolte 2018,birds_foot,,,
SER,Autre serradelle,birds_foot,,,
TR6,Trèfle implanté pour la récolte 2016,clover,,,
TR7,Trèfle implanté pour la récolte 2017,clover,,,
TR8,Trèfle implanté pour la récolte 2018,clover,,,
TRE,Autre trèfle,clover,,,
VE6,Vesce implantée pour la récolte 2016,common_vetch,,,
VE7,Vesce implantée pour la récolte 2017,common_vetch,,,
VE8,Vesce implantée pour la récolte 2018,common_vetch,,,
VES,Autre vesce,common_vetch,,,
ML6,Mélange de légumineuses fourragères implantées pour la récolte 2016 (entre elles),leguminous_mix,,,
ML7,Mélange de légumineuses fourragères implantées pour la récolte 2017 (entre elles),leguminous_mix,,,
ML8,Mélange de légumineuses fourragères implantées pour la récolte 2018 (entre elles),leguminous_mix,,,
MC6,Mélange de légumineuses fourragères prépondérantes implantées pour la récolte 2016 et de céréales,fodder_species_mix,,,
MC7,Mélange de légumineuses fourragères prépondérantes implantées pour la récolte 2017 et de céréales et/ou d’oléagineux,fodder_species_mix,,,
MC8,Mélange de légumineuses fourragères prépondérantes implantées pour la récolte 2018 et de céréales et/ou d’oléagineux,fodder_species_mix,,,
BVF,Betterave fourragère,fodder_beetroot,,,
CAF,Carotte fourragère,fodder_carrot,,,
CHF,Chou fourrager,fodder_cabbage,,,
LEF,Lentille fourragère,fodder_lentil,,,
NVF,Navet fourrager,fodder_turnip,,,
RDF,Radis fourrager,fodder_radish,,,
FSG,Autre plante fourragère sarclée d’un autre genre,fodder_specie,,,
FAG,Autre fourrage annuel d’un autre genre,fodder_specie,,,
CPL,Fourrage composé de céréales et/ou de protéagineux (en proportion < 50%) et/ou de légumineuses fourragères (en proportion < 50%),fodder_species_mix,,,
BRH,Bourrache de 5 ans ou moins,borage,,,
BRO,Brôme de 5 ans ou moins,bromus,,,
CRA,Cresson alénois de 5 ans ou moins,cress,,,
DTY,Dactyle de 5 ans ou moins,cocksfoot,,,
FET,Fétuque de 5 ans ou moins,fescue,,,
FLO,Fléole de 5 ans ou moins,timothy,,,
PAT,Paturin commun de 5 ans ou moins,rough_bluegrass,,,
PCL,Phacélie de 5 ans ou moins,phacelia,,,
RGA,Ray-grass de 5 ans ou moins,ryegrass,,,
XFE,X-Festulolium de 5 ans ou moins,festulolium,,,
GFP,Autre graminée fourragère pure de 5 ans ou moins,meadow,,,
MLG,Mélange de légumineuses prépondérantes et de graminées fourragères de 5 ans ou moins,meadow,,,
PTR,Autre prairie temporaire de 5 ans ou moins,meadow,,,
PRL,Prairie en rotation longue (6 ans ou plus),meadow,,,
PPH,Prairie permanente - herbe prédominante (ressources fourragères ligneuses absentes ou peu présentes),meadow,,,
SPH,Surface pastorale - herbe prédominante et ressources fourragères ligneuses présentes,meadow,,,
SPL,Surface pastorale - ressources fourragères ligneuses prédominantes,meadow,,,
BOP,Bois pâturé (prairie herbacée sous couvet d'arbres),meadow,,,
CAE,Châtaigneraie entretenue par des porcins ou des petits ruminants,chesnut,,,
CEE,Chênaie entretenue par des porcins ou des petits ruminants,oak,,,
ROS,Roselière,meadow,,,
AIL,Ail,garlic,,,
ART,Artichaut,artichoke,,,
AUB,Aubergine,eggplant,,,
AVO,Avocat,avocado,,,
BTN,Betterave non fourragère / Bette,beetroot,,,
BTN,Betterave non fourragère / Bette,chard,,,
CAR,Carotte,carrot,,,
CEL,Céleri,celery,,,
CEL,Céleri,celeriac,,,
CES,Chicorée / Endive / Scarole,root_chicory,,,
CES,Chicorée / Endive / Scarole,curly_endive,,,
CES,Chicorée / Endive / Scarole,witloof,,,
CES,Chicorée / Endive / Scarole,escarole,,,
CHU,Chou,cabbage,,,
CHU,Chou,broccoli,,,
CHU,Chou,napa_cabbage,,,
CHU,Chou,brussels_sprout,,,
CHU,Chou,white_cabbage,,,
CHU,Chou,cauliflower,,,
CHU,Chou,kohlrabi,,,
CCN,Concombre / Cornichon,cucumber,,,
CCN,Concombre / Cornichon,pickle,,,
CMB,Courge musquée / Butternut,squash,,,
CMB,Courge musquée / Butternut,butternut_squash,,,
CCT,Courgette / Citrouille,zucchini,,,
CCT,Courgette / Citrouille,pumpkin,,,
CRS,Cresson,watercress,,,
EPI,Epinard,winter_spinach,,,
EPI,Epinard,spring_spinach,,,
FEV,Fève,broad_bean,,,
FRA,Fraise,strawberry,,,
HAR,Haricot / Flageolet,dried_bean,,,
HAR,Haricot / Flageolet,green_bean,,,
HAR,Haricot / Flageolet,flageolet_bean,,,
HBL,Houblon,hop,,,
LBF,Laitue / Batavia / Feuille de chêne,lettuce,,,
LBF,Laitue / Batavia / Feuille de chêne,batavia,,,
LBF,Laitue / Batavia / Feuille de chêne,oakleaf,,,
MAC,Mâche,cornsalad,,,
MLO,Melon,melon,,,
NVT,Navet,early_turnip,,,
NVT,Navet,winter_turnip,,,
OIG,Oignon / Echalotte,onion,,,
OIG,Oignon / Echalotte,shallot,,,
PAN,Panais,parsnip,,,
PAS,Pastèque,watermelon,,,
PPO,"Pois (petits pois, pois cassés, pois gourmands)",pea,,,
PPO,"Pois (petits pois, pois cassés, pois gourmands)",dried_pea,,,
POR,Poireau,leek,,,
PVP,Poivron / Piment,pepper,,,
PVP,Poivron / Piment,chili,,,
PTC,Pomme de terre de consommation,potato,,,
PTF,Pomme de terre féculière,potato,,,
POT,Potiron / Potimarron,sugar_pumpkin,,,
POT,Potiron / Potimarron,red_kuri,,,
RDI,Radis,radish,,,
ROQ,Roquette,rocket,,,
RUT,Rutabaga,rutabaga,,,
SFI,Salsifis,salsify,,,
TAB,Tabac,tobacco,,,
TOM,Tomate,tomato,,,
TOT,Tomate pour transformation,tomato,,,
TOP,Topinambour,jerusalem_artichoke,,,
FLA,Autre légume ou fruit annuel,annual_vegetable,,,
FLA,Autre légume ou fruit annuel,purslane,,,
FLA,Autre légume ou fruit annuel,annual_fruit,,,
FLP,Autre légume ou fruit pérenne,perennial_vegetable,,,
FLP,Autre légume ou fruit pérenne,asparagus,,,
FLP,Autre légume ou fruit pérenne,rhubarb,,,
FLP,Autre légume ou fruit pérenne,orchard,,,
AGR,Agrume,citrus,,,
AGR,Agrume,clementine,,,
AGR,Agrume,grapefruit,,,
AGR,Agrume,lemon,,,
AGR,Agrume,mandarin,,,
AGR,Agrume,orange,,,
CAB,Caroube,carob,,,
CBT,Cerise bigarreau pour transformation,cherry,,,
CTG,Châtaigne,chesnut,,,
NOS,Noisette,hazelnut,,,
NOX,Noix,walnut,,,
OLI,Oliveraie,olive,,,
PVT,Pêche Pavie pour transformation,peach,,,
PEP,Pépinière,nursery,,,
PFR,Petit fruit rouge,bilberry,,,
PFR,Petit fruit rouge,blackberry,,,
PFR,Petit fruit rouge,blackcurrant,,,
PFR,Petit fruit rouge,cranberry,,,
PFR,Petit fruit rouge,mulberry,,,
PFR,Petit fruit rouge,raspberry,,,
PFR,Petit fruit rouge,redcurrant,,,
PIS,Pistache,pistachio,,,
PWT,Poire Williams pour transformation,pear,,,
PRU,Prune d’Ente pour transformation,plum,,,
VRG,Autres vergers,orchard,,,
VRG,Autres vergers,apple,,,
VRG,Autres vergers,apricot,,,
VRG,Autres vergers,cherry,,,
VRG,Autres vergers,fig,,,
VRG,Autres vergers,kiwi,,,
VRG,Autres vergers,nectarine,,,
VRG,Autres vergers,peach,,,
VRG,Autres vergers,pear,,,
VRG,Autres vergers,persimmon,,,
VRG,Autres vergers,plum,,,
VRG,Autres vergers,quince,,,
VRC,Vigne : raisins de cuve en production,vine,,,
VRT,Vigne : raisins de table,vine,,,
VRN,Vigne : raisins de cuve non en production,vine,,,
RVI,Restructuration du vignoble,vine,,,
ANE,Aneth,dill,,,
ANG,Angélique,angelica,,,
ANI,Anis,anise,,,
BAR,Bardane,burdock,,,
BAS,Basilic,basil,,,
BLT,Bleuet,cornflower,,,
BUR,Bugle rampant,bugle,,,
CMM,Camomille,chamomile,,,
CAV,Carvi,caraway,,,
CRF,Cerfeuil,chervil,,,
CHR,Chardon Marie,marian_thistle,,,
CIB,Ciboulette,chive,,,
CRD,Coriandre,coriander,,,
CUM,Cumin,cumin,,,
EST,Estragon,tarragon,,,
FNO,Fenouil,fennel,,,
GAI,Gaillet,galium,,,
LAV,Lavande / Lavandin,lavender,,,
LAV,Lavande / Lavandin,lavandin,,,
MRG,Marguerite,oxeye_daisy,,,
MRJ,Marjolaine / Origan,marjoram,,,
MRJ,Marjolaine / Origan,oregano,,,
MAV,Mauve,mallow,,,
MLI,Mélisse,lemon_balm,,,
MTH,Menthe,mint,,,
MLP,Millepertuis,st_johns_wort,,,
OSE,Oseille,sorrel,,,
ORT,Ortie,nettle,,,
PAQ,Pâquerette,common_daisy,,,
PSE,Pensée,pansy,,,
PSL,Persil,parsley,,,
PSY,Plantain psyllium,blond_psyllium,,,
PMV,Primevère,primrose,,,
PSN,Psyllium noir de Provence,black_psyllium,,,
ROM,Romarin,rosemary,,,
SRI,Sariette,savory,,,
SGE,Sauge,sage,,,
THY,Thym,thyme,,,
VAL,Valériane,valerian,,,
VER,Véronique,speedwell,,,
PPA,Autres plantes ornementales et PPAM annuelles,annual_ornamental_plant_and_mapp,,,
PPP,Autres plantes ornementales et PPAM pérennes,perrenial_ornamental_plant_and_mapp,,,
MPA,Autre mélange de plantes fixant l’azote,leguminous_mix,,,
MCT,Miscanthus,miscanthus,,,
CSS,Culture sous serre hors sol,crop_production,,,
TCR,Taillis à courte rotation,eucalyptus,,,
TRU,Truffière (plants mycorhizés),wood,,,
SBO,Surface boisée sur une ancienne terre agricole,wood,,,
SNE,Surface agricole temporairement non exploitée,fallow,,,
MRS,Marais salant,crop_production,,,
BFP,Bande admissible le long d’une forêt avec production,border,,,
BFS,Bande admissible le long d’une forêt sans production,border,,,
BTA,Bande tampon,border,,,
BOR,Bordure de champ,border,,,
BOR,Bordure de champ,cherry_laurel,,,
CID,Cultures conduites en interrangs : 2 cultures représentant chacune plus de 25%,interrow,,,
CIT,Cultures conduites en interrangs : 3 cultures représentant chacune plus de 25%,interrow,,,
ANA,Ananas,pineapple,,,
BCA,Banane créole (fruit et légume) - autre,banana,,,
BCF,Banane créole (fruit et légume) - fermage,banana,,,
BCI,Banane créole (fruit et légume) - indivision,banana,,,
BCP,Banane créole (fruit et légume) - propriété ou faire valoir direct,banana,,,
BCR,Banane créole (fruit et légume) - réforme foncière,banana,,,
BEA,Banane export - autre,banana,,,
BEF,Banane export - fermage,banana,,,
BEI,Banane export - indivision,banana,,,
BEP,Banane export - propriété ou faire valoir direct,banana,,,
BER,Banane export - réforme foncière,banana,,,
CAC,Café / Cacao,coffee,,,
CAC,Café / Cacao,cocoa,,,
CSA,Canne à sucre - autre,sugar_cane,,,
CSF,Canne à sucre - fermage,sugar_cane,,,
CSI,Canne à sucre - indivision,sugar_cane,,,
CSP,Canne à sucre - propriété ou faire valoir direct,sugar_cane,,,
CSR,Canne à sucre - réforme foncière,sugar_cane,,,
CUA,Culture sous abattis,crop_production,,,
CUR,Curcuma,turmeric,,,
GER,Géranium,geranium,,,
HPC,Horticulture ornementale de plein champ,annual_ornamental_plant_and_mapp,,,
HSA,Horticulture ornementale sous abri,annual_ornamental_plant_and_mapp,,,
LSA,Légume sous abri,annual_vegetable,,,
PPF,Plante à parfum (autre que géranium et vétiver),annual_ornamental_plant_and_mapp,,,
PAR,Plante aromatique (autre que vanille),annual_ornamental_plant_and_mapp,,,
PMD,Plante médicinale,annual_ornamental_plant_and_mapp,,,
TBT,Tubercule tropical,annual_vegetable,,,
TBT,Tubercule tropical,cassava,,,
TBT,Tubercule tropical,sweet_patato,,,
TBT,Tubercule tropical,yam,,,
VNL,Vanille,vanilla,,,
VNB,Vanille sous bois,vanilla,,,
VNV,Vanille verte,vanilla,,,
VGD,Verger (DOM),orchard,,,
VGD,Verger (DOM),giant_granadilla,,,
VGD,Verger (DOM),guava,,,
VGD,Verger (DOM),longan,,,
VET,Vétiver,vetiver,,,
YLA,Ylang-ylang,ylang_ylang,,,
ACA,Autre culture non précisée dans la liste (admissible),crop_production,,,
ACA,Autre culture non précisée dans la liste (admissible),cotton,,,
MIS,Maïs semence,seed_corn,,,1
