department,production_label,specie,production,2021,2022,2023,2024,yield_unit
77,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"83,0","85,0","84,0","62,0",quintal_per_hectare
78,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"80,0","83,0","77,0","62,0",quintal_per_hectare
91,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"81,0","84,0","79,0","62,0",quintal_per_hectare
93,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"83,0","86,0","84,1","65,7",quintal_per_hectare
94,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"81,0","84,0","79,1","61,9",quintal_per_hectare
95,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"83,0","86,0","84,0","65,6",quintal_per_hectare
18,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"62,0","56,5","65,0","56,0",quintal_per_hectare
28,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"83,0","83,0","81,0","68,0",quintal_per_hectare
36,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"67,0","58,0","68,0","55,0",quintal_per_hectare
37,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"68,0","63,0","71,0","57,0",quintal_per_hectare
41,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"72,0","68,5","72,0","61,0",quintal_per_hectare
45,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"73,0","70,5","69,0","59,0",quintal_per_hectare
21,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"63,0","58,0","57,0","53,0",quintal_per_hectare
25,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"56,0","56,0","62,0","44,0",quintal_per_hectare
39,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"68,0","70,0","70,0","52,0",quintal_per_hectare
58,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"60,0","58,0","60,0","46,0",quintal_per_hectare
70,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"61,0","67,0","65,0","53,0",quintal_per_hectare
71,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"67,0","66,0","68,0","52,0",quintal_per_hectare
89,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"66,0","58,0","63,0","53,0",quintal_per_hectare
90,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"61,0","67,0","65,0","53,0",quintal_per_hectare
14,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"77,0","86,0","80,0","77,0",quintal_per_hectare
27,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"82,0","88,0","88,0","74,0",quintal_per_hectare
50,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"70,0","80,0","74,0","68,0",quintal_per_hectare
61,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"71,0","78,0","79,0","61,0",quintal_per_hectare
76,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"78,0","98,0","89,0","75,0",quintal_per_hectare
02,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"82,0","86,0","86,0","62,0",quintal_per_hectare
59,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"82,0","96,0","92,0","72,0",quintal_per_hectare
60,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"83,0","85,0","86,0","69,0",quintal_per_hectare
62,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"80,0","96,0","92,0","77,0",quintal_per_hectare
80,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"83,0","92,0","89,0","75,0",quintal_per_hectare
08,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"79,0","84,0","80,4","60,2",quintal_per_hectare
10,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"79,0","81,0","79,0","59,0",quintal_per_hectare
51,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"82,0","87,0","85,0","56,5",quintal_per_hectare
52,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"65,0","61,0","62,0","57,6",quintal_per_hectare
54,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"64,0","60,0","60,0","54,0",quintal_per_hectare
55,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"69,0","65,0","65,0","55,0",quintal_per_hectare
57,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"66,0","65,0","65,0","55,0",quintal_per_hectare
67,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"72,0","72,0","77,0","65,0",quintal_per_hectare
68,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"73,0","74,5","80,0","70,0",quintal_per_hectare
88,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"62,0","63,0","63,0","52,0",quintal_per_hectare
44,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"72,0","72,2","71,0","49,0",quintal_per_hectare
49,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"70,0","66,2","75,0","56,0",quintal_per_hectare
53,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"73,0","75,0","78,0","60,0",quintal_per_hectare
72,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"72,0","70,6","78,0","56,0",quintal_per_hectare
85,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"67,0","66,8","68,0","48,0",quintal_per_hectare
22,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"70,2","77,0","71,9","69,7",quintal_per_hectare
29,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"69,9","69,6","69,7","64,5",quintal_per_hectare
35,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"74,9","77,9","79,3","61,7",quintal_per_hectare
56,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"74,3","74,6","71,8","65,2",quintal_per_hectare
16,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"59,0","51,0","63,0","52,0",quintal_per_hectare
17,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"61,0","53,0","67,0","59,0",quintal_per_hectare
19,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"48,0","49,0","53,0","39,0",quintal_per_hectare
23,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"53,0","50,0","56,0","40,0",quintal_per_hectare
24,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"51,0","44,0","56,0","44,0",quintal_per_hectare
33,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"52,0","48,0","64,0","48,0",quintal_per_hectare
40,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"56,0","46,0","64,0","44,0",quintal_per_hectare
47,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"55,0","56,0","68,0","50,0",quintal_per_hectare
64,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"54,0","50,0","50,0","45,0",quintal_per_hectare
79,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"63,0","53,0","66,0","55,0",quintal_per_hectare
86,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"65,0","56,0","67,0","56,0",quintal_per_hectare
87,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"50,0","45,0","51,0","32,0",quintal_per_hectare
09,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"50,0","46,0","45,4","53,0",quintal_per_hectare
11,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"47,0","38,0","47,0","48,0",quintal_per_hectare
12,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"48,0","36,0","46,0","41,0",quintal_per_hectare
30,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"41,0","42,0","36,0","49,0",quintal_per_hectare
31,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"50,0","45,0","56,0","55,0",quintal_per_hectare
32,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"47,0","45,0","54,0","47,0",quintal_per_hectare
34,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"32,0","35,0","25,0","43,0",quintal_per_hectare
46,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"47,2","46,0","50,0","46,0",quintal_per_hectare
48,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"44,0","22,0","47,0","38,0",quintal_per_hectare
65,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"58,0","45,0","57,0","47,0",quintal_per_hectare
66,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"34,0","45,0","20,0","18,0",quintal_per_hectare
81,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"50,0","43,0","55,0","52,0",quintal_per_hectare
82,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"48,0","46,0","54,0","45,0",quintal_per_hectare
01,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"68,0","66,0","70,0","53,0",quintal_per_hectare
03,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"58,0","46,0","60,0","49,0",quintal_per_hectare
07,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"42,0","45,0","45,0","42,0",quintal_per_hectare
15,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"51,0","50,0","54,0","44,0",quintal_per_hectare
26,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"58,0","48,0","53,0","52,0",quintal_per_hectare
38,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"66,0","54,0","62,0","55,0",quintal_per_hectare
42,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"57,0","44,0","55,0","52,0",quintal_per_hectare
43,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"52,0","33,0","54,0","50,0",quintal_per_hectare
63,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"57,5","54,0","66,0","62,0",quintal_per_hectare
69,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"66,0","55,0","66,0","60,0",quintal_per_hectare
73,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"65,0","59,0","62,0","56,0",quintal_per_hectare
74,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"65,0","62,0","60,0","57,0",quintal_per_hectare
04,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"44,6","27,9","30,1","41,1",quintal_per_hectare
05,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"43,8","26,7","29,7","42,1",quintal_per_hectare
06,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"20,0","21,0","25,1","29,5",quintal_per_hectare
13,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"40,2","30,8","26,2","45,7",quintal_per_hectare
83,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"42,8","24,6","26,1","39,7",quintal_per_hectare
84,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"35,5","20,5","22,4","30,9",quintal_per_hectare
2A,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"65,0","65,0","40,0","45,0",quintal_per_hectare
2B,Blé tendre d'hiver,triticum_aestivum,winter_common_wheat,"65,0","65,0","40,0","45,0",quintal_per_hectare
77,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"64,0","68,0","64,0","55,0",quintal_per_hectare
78,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"68,0","71,0","64,0","55,0",quintal_per_hectare
91,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"70,0","74,0","70,0","60,0",quintal_per_hectare
95,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"65,0","70,0","0,0","0,0",quintal_per_hectare
18,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"54,0","52,0","56,0","45,0",quintal_per_hectare
28,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"64,0","73,0","72,0","56,0",quintal_per_hectare
36,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"50,0","50,0","56,0","44,0",quintal_per_hectare
37,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"55,0","51,0","60,0","45,0",quintal_per_hectare
41,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"60,0","64,0","63,0","49,0",quintal_per_hectare
45,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"68,0","70,0","68,0","53,0",quintal_per_hectare
21,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"48,0","38,0","56,0","38,0",quintal_per_hectare
25,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"42,0","31,0","49,0","29,0",quintal_per_hectare
39,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"60,0","31,0","35,0","29,0",quintal_per_hectare
58,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"49,0","38,0","56,0","38,0",quintal_per_hectare
70,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"42,0","31,0","35,0","29,0",quintal_per_hectare
71,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"51,0","38,0","56,0","38,0",quintal_per_hectare
89,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"48,0","38,0","56,0","38,0",quintal_per_hectare
90,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"34,0","31,0","0,0","0,0",quintal_per_hectare
14,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"52,0","58,0","54,0","51,0",quintal_per_hectare
27,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"54,0","58,0","55,0","49,0",quintal_per_hectare
61,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"51,0","56,0","59,0","44,0",quintal_per_hectare
76,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"45,0","56,0","52,0","44,0",quintal_per_hectare
02,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"57,0","60,5","58,5","59,9",quintal_per_hectare
59,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"62,0","62,1","62,0","62,2",quintal_per_hectare
60,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"62,0","62,2","61,0","61,5",quintal_per_hectare
62,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"62,0","61,9","62,0","61,9",quintal_per_hectare
80,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"63,0","62,8","62,0","62,6",quintal_per_hectare
08,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"30,0","40,0","52,0","35,0",quintal_per_hectare
10,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"30,0","40,0","56,0","86,7",quintal_per_hectare
51,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"40,0","40,0","54,0","33,5",quintal_per_hectare
52,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"20,0","40,0","44,0","39,6",quintal_per_hectare
54,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"0,0","0,0","55,0","44,0",quintal_per_hectare
55,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"0,0","0,0","55,0","40,0",quintal_per_hectare
67,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"60,0","60,0","70,0","65,0",quintal_per_hectare
68,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"55,0","60,0","65,0","65,0",quintal_per_hectare
44,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"60,7","61,0","69,0","53,0",quintal_per_hectare
49,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"58,0","52,0","69,0","53,0",quintal_per_hectare
53,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"58,7","57,0","66,0","52,0",quintal_per_hectare
72,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"55,0","55,0","67,0","52,0",quintal_per_hectare
85,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"64,0","67,6","73,0","57,0",quintal_per_hectare
22,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"37,5","44,7","44,7","44,7",quintal_per_hectare
29,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"29,0","43,6","42,7","45,0",quintal_per_hectare
35,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"44,5","47,2","37,8","45,3",quintal_per_hectare
56,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"48,0","48,3","48,4","48,0",quintal_per_hectare
16,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"50,0","47,0","57,0","49,0",quintal_per_hectare
17,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"55,0","56,0","65,0","54,0",quintal_per_hectare
19,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"40,0","40,0","42,0","46,0",quintal_per_hectare
23,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"54,0","51,0","41,0","30,0",quintal_per_hectare
24,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"45,0","43,0","47,0","45,0",quintal_per_hectare
33,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"51,0","48,0","53,0","45,0",quintal_per_hectare
40,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"48,0","45,0","50,0","45,0",quintal_per_hectare
47,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"45,0","49,0","52,0","50,0",quintal_per_hectare
64,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"52,0","43,0","45,0","35,0",quintal_per_hectare
79,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"50,0","46,0","60,0","51,0",quintal_per_hectare
86,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"53,0","53,0","62,0","52,0",quintal_per_hectare
87,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"40,0","40,0","54,0","28,0",quintal_per_hectare
09,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"49,0","47,0","42,0","50,0",quintal_per_hectare
11,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"40,0","37,0","40,0","43,0",quintal_per_hectare
12,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"45,0","30,0","49,0","42,0",quintal_per_hectare
30,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"43,0","40,0","34,0","46,0",quintal_per_hectare
31,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"50,0","45,0","51,0","50,0",quintal_per_hectare
32,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"51,0","47,0","51,0","51,0",quintal_per_hectare
34,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"30,0","34,0","21,0","42,0",quintal_per_hectare
46,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"44,2","42,0","49,0","40,0",quintal_per_hectare
48,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"34,0","18,0","40,0","31,0",quintal_per_hectare
65,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"48,0","50,0","46,0","49,0",quintal_per_hectare
66,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"29,0","43,0","10,0","7,0",quintal_per_hectare
81,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"48,0","45,0","50,0","48,0",quintal_per_hectare
82,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"47,0","44,0","53,0","46,0",quintal_per_hectare
01,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"42,0","41,0","40,0","40,0",quintal_per_hectare
03,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"55,0","53,0","55,0","50,0",quintal_per_hectare
07,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"48,0","43,0","45,0","43,0",quintal_per_hectare
15,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"43,0","40,0","45,0","43,0",quintal_per_hectare
26,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"65,0","58,5","58,0","53,0",quintal_per_hectare
38,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"54,0","48,0","56,0","53,0",quintal_per_hectare
42,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"55,0","28,0","38,0","34,0",quintal_per_hectare
43,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"43,0","30,0","47,0","42,0",quintal_per_hectare
63,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"44,0","40,0","50,0","46,0",quintal_per_hectare
69,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"46,0","45,0","57,0","53,0",quintal_per_hectare
73,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"45,0","50,0","45,0","40,0",quintal_per_hectare
74,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"50,0","45,0","45,0","42,0",quintal_per_hectare
04,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"45,2","35,4","32,6","42,0",quintal_per_hectare
05,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"41,2","33,7","34,4","48,0",quintal_per_hectare
13,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"45,0","34,7","36,8","45,1",quintal_per_hectare
83,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"41,8","28,9","28,6","43,1",quintal_per_hectare
84,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"48,0","33,0","30,3","43,2",quintal_per_hectare
2B,Blé dur d'hiver,triticum_durum,winter_hard_wheat,"65,0","65,0","40,0","45,0",quintal_per_hectare
77,Colza d'hiver,brassica_napus_napus,winter_rape,"36,0","42,0","35,0","30,8",quintal_per_hectare
78,Colza d'hiver,brassica_napus_napus,winter_rape,"37,0","42,0","33,0","31,9",quintal_per_hectare
91,Colza d'hiver,brassica_napus_napus,winter_rape,"37,0","41,0","34,0","31,0",quintal_per_hectare
93,Colza d'hiver,brassica_napus_napus,winter_rape,"37,0","44,0","33,9","32,1",quintal_per_hectare
94,Colza d'hiver,brassica_napus_napus,winter_rape,"37,0","41,0","34,2","31,1",quintal_per_hectare
95,Colza d'hiver,brassica_napus_napus,winter_rape,"37,0","44,0","34,0","32,0",quintal_per_hectare
18,Colza d'hiver,brassica_napus_napus,winter_rape,"32,0","31,0","27,0","22,0",quintal_per_hectare
28,Colza d'hiver,brassica_napus_napus,winter_rape,"37,0","40,0","34,0","31,0",quintal_per_hectare
36,Colza d'hiver,brassica_napus_napus,winter_rape,"33,0","33,0","28,0","22,0",quintal_per_hectare
37,Colza d'hiver,brassica_napus_napus,winter_rape,"34,0","31,0","30,0","25,0",quintal_per_hectare
41,Colza d'hiver,brassica_napus_napus,winter_rape,"35,0","36,5","33,0","28,0",quintal_per_hectare
45,Colza d'hiver,brassica_napus_napus,winter_rape,"32,0","34,0","32,0","29,0",quintal_per_hectare
21,Colza d'hiver,brassica_napus_napus,winter_rape,"30,0","35,0","31,0","32,0",quintal_per_hectare
25,Colza d'hiver,brassica_napus_napus,winter_rape,"32,0","34,0","34,0","31,0",quintal_per_hectare
39,Colza d'hiver,brassica_napus_napus,winter_rape,"32,0","34,0","33,0","32,0",quintal_per_hectare
58,Colza d'hiver,brassica_napus_napus,winter_rape,"31,0","31,0","28,0","24,0",quintal_per_hectare
70,Colza d'hiver,brassica_napus_napus,winter_rape,"31,0","35,0","33,0","33,0",quintal_per_hectare
71,Colza d'hiver,brassica_napus_napus,winter_rape,"32,0","38,0","35,0","33,0",quintal_per_hectare
89,Colza d'hiver,brassica_napus_napus,winter_rape,"32,0","33,0","30,0","29,0",quintal_per_hectare
90,Colza d'hiver,brassica_napus_napus,winter_rape,"31,0","35,0","33,0","33,0",quintal_per_hectare
14,Colza d'hiver,brassica_napus_napus,winter_rape,"39,0","42,0","35,0","35,0",quintal_per_hectare
27,Colza d'hiver,brassica_napus_napus,winter_rape,"37,0","42,0","35,0","32,0",quintal_per_hectare
50,Colza d'hiver,brassica_napus_napus,winter_rape,"36,0","42,0","34,0","32,0",quintal_per_hectare
61,Colza d'hiver,brassica_napus_napus,winter_rape,"34,0","38,0","33,0","27,0",quintal_per_hectare
76,Colza d'hiver,brassica_napus_napus,winter_rape,"33,0","45,0","36,0","32,0",quintal_per_hectare
02,Colza d'hiver,brassica_napus_napus,winter_rape,"32,0","44,0","36,0","32,0",quintal_per_hectare
59,Colza d'hiver,brassica_napus_napus,winter_rape,"35,0","48,0","39,0","34,0",quintal_per_hectare
60,Colza d'hiver,brassica_napus_napus,winter_rape,"35,0","43,0","34,0","32,0",quintal_per_hectare
62,Colza d'hiver,brassica_napus_napus,winter_rape,"33,0","47,0","39,0","33,0",quintal_per_hectare
80,Colza d'hiver,brassica_napus_napus,winter_rape,"34,0","43,0","37,0","33,0",quintal_per_hectare
08,Colza d'hiver,brassica_napus_napus,winter_rape,"27,0","42,0","31,0","30,0",quintal_per_hectare
10,Colza d'hiver,brassica_napus_napus,winter_rape,"30,0","41,5","33,0","31,0",quintal_per_hectare
51,Colza d'hiver,brassica_napus_napus,winter_rape,"29,5","42,0","34,0","32,0",quintal_per_hectare
52,Colza d'hiver,brassica_napus_napus,winter_rape,"26,0","36,0","29,0","34,8",quintal_per_hectare
54,Colza d'hiver,brassica_napus_napus,winter_rape,"26,5","34,0","28,0","30,0",quintal_per_hectare
55,Colza d'hiver,brassica_napus_napus,winter_rape,"24,0","35,0","27,0","31,0",quintal_per_hectare
57,Colza d'hiver,brassica_napus_napus,winter_rape,"26,0","35,5","28,0","29,0",quintal_per_hectare
67,Colza d'hiver,brassica_napus_napus,winter_rape,"34,0","38,0","37,0","30,0",quintal_per_hectare
68,Colza d'hiver,brassica_napus_napus,winter_rape,"38,0","40,0","39,0","34,0",quintal_per_hectare
88,Colza d'hiver,brassica_napus_napus,winter_rape,"30,0","35,0","31,0","33,0",quintal_per_hectare
