campaign,zone,production_label,specie,production,yield_value,yield_unit
2019,BOURGOGNE-FRANCHE-COMTÉ,Avoine d'hiver,avena_sativa,winter_oat,"39,9",quintal_per_hectare
2019,NORMANDIE,Avoine d'hiver,avena_sativa,winter_oat,"59,6",quintal_per_hectare
2019,HAUTS-DE-FRANCE,Avoine d'hiver,avena_sativa,winter_oat,"67,2",quintal_per_hectare
2019,GRAND EST,Avoine d'hiver,avena_sativa,winter_oat,47,quintal_per_hectare
2019,PAYS DE LA LOIRE,Avoine d'hiver,avena_sativa,winter_oat,61,quintal_per_hectare
2019,BRETAGNE,Avoine d'hiver,avena_sativa,winter_oat,"53,1",quintal_per_hectare
2019,NOUVELLE AQUITAINE,Avoine d'hiver,avena_sativa,winter_oat,"42,2",quintal_per_hectare
2019,OCCITANIE,Avoine d'hiver,avena_sativa,winter_oat,"33,2",quintal_per_hectare
2019,AUVERGNE-RHÔNE-ALPES,Avoine d'hiver,avena_sativa,winter_oat,"40,2",quintal_per_hectare
2019,PACA,Avoine d'hiver,avena_sativa,winter_oat,25,quintal_per_hectare
2019,CORSE,Avoine d'hiver,avena_sativa,winter_oat,30,quintal_per_hectare
2018,ILE-DE-FRANCE,Avoine d'hiver,avena_sativa,winter_oat,60,quintal_per_hectare
2018,CENTRE-VAL DE LOIRE,Avoine d'hiver,avena_sativa,winter_oat,"48,4",quintal_per_hectare
2018,BOURGOGNE-FRANCHE-COMTÉ,Avoine d'hiver,avena_sativa,winter_oat,"44,7",quintal_per_hectare
2018,NORMANDIE,Avoine d'hiver,avena_sativa,winter_oat,"58,1",quintal_per_hectare
2018,HAUTS-DE-FRANCE,Avoine d'hiver,avena_sativa,winter_oat,61,quintal_per_hectare
2018,GRAND EST,Avoine d'hiver,avena_sativa,winter_oat,"48,9",quintal_per_hectare
2018,PAYS DE LA LOIRE,Avoine d'hiver,avena_sativa,winter_oat,"51,3",quintal_per_hectare
2018,BRETAGNE,Avoine d'hiver,avena_sativa,winter_oat,"51,8",quintal_per_hectare
2018,NOUVELLE AQUITAINE,Avoine d'hiver,avena_sativa,winter_oat,"39,9",quintal_per_hectare
2018,OCCITANIE,Avoine d'hiver,avena_sativa,winter_oat,"30,8",quintal_per_hectare
2018,AUVERGNE-RHÔNE-ALPES,Avoine d'hiver,avena_sativa,winter_oat,"43,9",quintal_per_hectare
2018,PACA,Avoine d'hiver,avena_sativa,winter_oat,25,quintal_per_hectare
2018,CORSE,Avoine d'hiver,avena_sativa,winter_oat,30,quintal_per_hectare
2017,ILE-DE-FRANCE,Avoine d'hiver,avena_sativa,winter_oat,60,quintal_per_hectare
2017,CENTRE-VAL DE LOIRE,Avoine d'hiver,avena_sativa,winter_oat,"48,7",quintal_per_hectare
2017,BOURGOGNE-FRANCHE-COMTÉ,Avoine d'hiver,avena_sativa,winter_oat,40,quintal_per_hectare
2017,NORMANDIE,Avoine d'hiver,avena_sativa,winter_oat,"59,9",quintal_per_hectare
2017,HAUTS-DE-FRANCE,Avoine d'hiver,avena_sativa,winter_oat,"58,9",quintal_per_hectare
2017,GRAND EST,Avoine d'hiver,avena_sativa,winter_oat,"49,2",quintal_per_hectare
2017,PAYS DE LA LOIRE,Avoine d'hiver,avena_sativa,winter_oat,"63,3",quintal_per_hectare
2017,BRETAGNE,Avoine d'hiver,avena_sativa,winter_oat,"57,4",quintal_per_hectare
2017,NOUVELLE AQUITAINE,Avoine d'hiver,avena_sativa,winter_oat,"41,1",quintal_per_hectare
2017,OCCITANIE,Avoine d'hiver,avena_sativa,winter_oat,"32,2",quintal_per_hectare
2017,AUVERGNE-RHÔNE-ALPES,Avoine d'hiver,avena_sativa,winter_oat,"48,1",quintal_per_hectare
2017,PACA,Avoine d'hiver,avena_sativa,winter_oat,25,quintal_per_hectare
2017,CORSE,Avoine d'hiver,avena_sativa,winter_oat,30,quintal_per_hectare
2020,ILE-DE-FRANCE,Maïs grain,zea_mays,grain_corn,"68,5",quintal_per_hectare
2020,CENTRE-VAL DE LOIRE,Maïs grain,zea_mays,grain_corn,"85,1",quintal_per_hectare
2020,BOURGOGNE-FRANCHE-COMTÉ,Maïs grain,zea_mays,grain_corn,"64,9",quintal_per_hectare
2020,NORMANDIE,Maïs grain,zea_mays,grain_corn,"78,7",quintal_per_hectare
2020,HAUTS-DE-FRANCE,Maïs grain,zea_mays,grain_corn,"76,2",quintal_per_hectare
2020,GRAND EST,Maïs grain,zea_mays,grain_corn,"92,6",quintal_per_hectare
2020,PAYS DE LA LOIRE,Maïs grain,zea_mays,grain_corn,"79,2",quintal_per_hectare
2020,BRETAGNE,Maïs grain,zea_mays,grain_corn,"90,6",quintal_per_hectare
2020,NOUVELLE AQUITAINE,Maïs grain,zea_mays,grain_corn,"81,6",quintal_per_hectare
2020,OCCITANIE,Maïs grain,zea_mays,grain_corn,"92,8",quintal_per_hectare
2020,AUVERGNE-RHÔNE-ALPES,Maïs grain,zea_mays,grain_corn,"82,7",quintal_per_hectare
2020,PACA,Maïs grain,zea_mays,grain_corn,"95,1",quintal_per_hectare
2020,CORSE,Maïs grain,zea_mays,grain_corn,120,quintal_per_hectare
2019,ILE-DE-FRANCE,Maïs grain,zea_mays,grain_corn,"81,9",quintal_per_hectare
2019,CENTRE-VAL DE LOIRE,Maïs grain,zea_mays,grain_corn,"78,4",quintal_per_hectare
2019,BOURGOGNE-FRANCHE-COMTÉ,Maïs grain,zea_mays,grain_corn,"73,7",quintal_per_hectare
2019,NORMANDIE,Maïs grain,zea_mays,grain_corn,80,quintal_per_hectare
2019,HAUTS-DE-FRANCE,Maïs grain,zea_mays,grain_corn,"88,2",quintal_per_hectare
2019,GRAND EST,Maïs grain,zea_mays,grain_corn,"95,2",quintal_per_hectare
2019,PAYS DE LA LOIRE,Maïs grain,zea_mays,grain_corn,"80,1",quintal_per_hectare
2019,BRETAGNE,Maïs grain,zea_mays,grain_corn,"88,6",quintal_per_hectare
2019,NOUVELLE AQUITAINE,Maïs grain,zea_mays,grain_corn,"93,8",quintal_per_hectare
2019,OCCITANIE,Maïs grain,zea_mays,grain_corn,"97,9",quintal_per_hectare
2019,AUVERGNE-RHÔNE-ALPES,Maïs grain,zea_mays,grain_corn,"86,1",quintal_per_hectare
2019,PACA,Maïs grain,zea_mays,grain_corn,"96,8",quintal_per_hectare
2019,CORSE,Maïs grain,zea_mays,grain_corn,120,quintal_per_hectare
2018,ILE-DE-FRANCE,Maïs grain,zea_mays,grain_corn,"83,2",quintal_per_hectare
2018,CENTRE-VAL DE LOIRE,Maïs grain,zea_mays,grain_corn,"99,6",quintal_per_hectare
2018,BOURGOGNE-FRANCHE-COMTÉ,Maïs grain,zea_mays,grain_corn,"72,6",quintal_per_hectare
2018,NORMANDIE,Maïs grain,zea_mays,grain_corn,89,quintal_per_hectare
2018,HAUTS-DE-FRANCE,Maïs grain,zea_mays,grain_corn,"83,4",quintal_per_hectare
2018,GRAND EST,Maïs grain,zea_mays,grain_corn,"94,2",quintal_per_hectare
2018,PAYS DE LA LOIRE,Maïs grain,zea_mays,grain_corn,90,quintal_per_hectare
2018,BRETAGNE,Maïs grain,zea_mays,grain_corn,"93,2",quintal_per_hectare
2018,NOUVELLE AQUITAINE,Maïs grain,zea_mays,grain_corn,"92,4",quintal_per_hectare
2018,OCCITANIE,Maïs grain,zea_mays,grain_corn,"92,6",quintal_per_hectare
2018,AUVERGNE-RHÔNE-ALPES,Maïs grain,zea_mays,grain_corn,93,quintal_per_hectare
2018,PACA,Maïs grain,zea_mays,grain_corn,"113,8",quintal_per_hectare
2018,CORSE,Maïs grain,zea_mays,grain_corn,120,quintal_per_hectare
2017,ILE-DE-FRANCE,Maïs grain,zea_mays,grain_corn,"110,6",quintal_per_hectare
2017,CENTRE-VAL DE LOIRE,Maïs grain,zea_mays,grain_corn,"106,3",quintal_per_hectare
2017,BOURGOGNE-FRANCHE-COMTÉ,Maïs grain,zea_mays,grain_corn,"100,4",quintal_per_hectare
2017,NORMANDIE,Maïs grain,zea_mays,grain_corn,"91,7",quintal_per_hectare
2017,HAUTS-DE-FRANCE,Maïs grain,zea_mays,grain_corn,"99,2",quintal_per_hectare
2017,GRAND EST,Maïs grain,zea_mays,grain_corn,"113,4",quintal_per_hectare
2017,PAYS DE LA LOIRE,Maïs grain,zea_mays,grain_corn,"93,7",quintal_per_hectare
2017,BRETAGNE,Maïs grain,zea_mays,grain_corn,94,quintal_per_hectare
2017,NOUVELLE AQUITAINE,Maïs grain,zea_mays,grain_corn,"107,3",quintal_per_hectare
2017,OCCITANIE,Maïs grain,zea_mays,grain_corn,"105,4",quintal_per_hectare
2017,AUVERGNE-RHÔNE-ALPES,Maïs grain,zea_mays,grain_corn,"98,9",quintal_per_hectare
2017,PACA,Maïs grain,zea_mays,grain_corn,"109,2",quintal_per_hectare
2017,CORSE,Maïs grain,zea_mays,grain_corn,120,quintal_per_hectare
2020,ILE-DE-FRANCE,Orge d'hiver,hordeum_vulgare,winter_barley,"64,8",quintal_per_hectare
2020,CENTRE-VAL DE LOIRE,Orge d'hiver,hordeum_vulgare,winter_barley,"51,1",quintal_per_hectare
2020,BOURGOGNE-FRANCHE-COMTÉ,Orge d'hiver,hordeum_vulgare,winter_barley,"46,4",quintal_per_hectare
2020,NORMANDIE,Orge d'hiver,hordeum_vulgare,winter_barley,"64,5",quintal_per_hectare
2020,HAUTS-DE-FRANCE,Orge d'hiver,hordeum_vulgare,winter_barley,"80,4",quintal_per_hectare
2020,GRAND EST,Orge d'hiver,hordeum_vulgare,winter_barley,"60,2",quintal_per_hectare
2020,PAYS DE LA LOIRE,Orge d'hiver,hordeum_vulgare,winter_barley,"48,5",quintal_per_hectare
2020,BRETAGNE,Orge d'hiver,hordeum_vulgare,winter_barley,"62,3",quintal_per_hectare
2020,NOUVELLE AQUITAINE,Orge d'hiver,hordeum_vulgare,winter_barley,"46,4",quintal_per_hectare
2020,OCCITANIE,Orge d'hiver,hordeum_vulgare,winter_barley,"39,5",quintal_per_hectare
2020,AUVERGNE-RHÔNE-ALPES,Orge d'hiver,hordeum_vulgare,winter_barley,"45,1",quintal_per_hectare
2020,PACA,Orge d'hiver,hordeum_vulgare,winter_barley,"41,1",quintal_per_hectare
2020,CORSE,Orge d'hiver,hordeum_vulgare,winter_barley,35,quintal_per_hectare
2019,ILE-DE-FRANCE,Orge d'hiver,hordeum_vulgare,winter_barley,"78,4",quintal_per_hectare
2019,CENTRE-VAL DE LOIRE,Orge d'hiver,hordeum_vulgare,winter_barley,"71,8",quintal_per_hectare
2019,BOURGOGNE-FRANCHE-COMTÉ,Orge d'hiver,hordeum_vulgare,winter_barley,"67,4",quintal_per_hectare
2019,NORMANDIE,Orge d'hiver,hordeum_vulgare,winter_barley,"78,9",quintal_per_hectare
2019,HAUTS-DE-FRANCE,Orge d'hiver,hordeum_vulgare,winter_barley,"85,7",quintal_per_hectare
2019,GRAND EST,Orge d'hiver,hordeum_vulgare,winter_barley,73,quintal_per_hectare
2019,PAYS DE LA LOIRE,Orge d'hiver,hordeum_vulgare,winter_barley,72,quintal_per_hectare
2019,BRETAGNE,Orge d'hiver,hordeum_vulgare,winter_barley,73,quintal_per_hectare
2019,NOUVELLE AQUITAINE,Orge d'hiver,hordeum_vulgare,winter_barley,64,quintal_per_hectare
2019,OCCITANIE,Orge d'hiver,hordeum_vulgare,winter_barley,"57,9",quintal_per_hectare
2019,AUVERGNE-RHÔNE-ALPES,Orge d'hiver,hordeum_vulgare,winter_barley,"58,7",quintal_per_hectare
2019,PACA,Orge d'hiver,hordeum_vulgare,winter_barley,"41,4",quintal_per_hectare
2019,CORSE,Orge d'hiver,hordeum_vulgare,winter_barley,40,quintal_per_hectare
2018,ILE-DE-FRANCE,Orge d'hiver,hordeum_vulgare,winter_barley,"71,2",quintal_per_hectare
2018,CENTRE-VAL DE LOIRE,Orge d'hiver,hordeum_vulgare,winter_barley,"65,4",quintal_per_hectare
2018,BOURGOGNE-FRANCHE-COMTÉ,Orge d'hiver,hordeum_vulgare,winter_barley,"62,1",quintal_per_hectare
2018,NORMANDIE,Orge d'hiver,hordeum_vulgare,winter_barley,"69,1",quintal_per_hectare
2018,HAUTS-DE-FRANCE,Orge d'hiver,hordeum_vulgare,winter_barley,76,quintal_per_hectare
2018,GRAND EST,Orge d'hiver,hordeum_vulgare,winter_barley,"67,9",quintal_per_hectare
2018,PAYS DE LA LOIRE,Orge d'hiver,hordeum_vulgare,winter_barley,60,quintal_per_hectare
2018,BRETAGNE,Orge d'hiver,hordeum_vulgare,winter_barley,"66,3",quintal_per_hectare
2018,NOUVELLE AQUITAINE,Orge d'hiver,hordeum_vulgare,winter_barley,"56,8",quintal_per_hectare
2018,OCCITANIE,Orge d'hiver,hordeum_vulgare,winter_barley,"42,7",quintal_per_hectare
2018,AUVERGNE-RHÔNE-ALPES,Orge d'hiver,hordeum_vulgare,winter_barley,"54,1",quintal_per_hectare
2018,PACA,Orge d'hiver,hordeum_vulgare,winter_barley,"36,5",quintal_per_hectare
2018,CORSE,Orge d'hiver,hordeum_vulgare,winter_barley,35,quintal_per_hectare
2017,ILE-DE-FRANCE,Orge d'hiver,hordeum_vulgare,winter_barley,"75,4",quintal_per_hectare
2017,CENTRE-VAL DE LOIRE,Orge d'hiver,hordeum_vulgare,winter_barley,"65,4",quintal_per_hectare
2017,BOURGOGNE-FRANCHE-COMTÉ,Orge d'hiver,hordeum_vulgare,winter_barley,"62,6",quintal_per_hectare
2017,NORMANDIE,Orge d'hiver,hordeum_vulgare,winter_barley,"74,1",quintal_per_hectare
2017,HAUTS-DE-FRANCE,Orge d'hiver,hordeum_vulgare,winter_barley,"82,9",quintal_per_hectare
2017,GRAND EST,Orge d'hiver,hordeum_vulgare,winter_barley,"62,7",quintal_per_hectare
2017,PAYS DE LA LOIRE,Orge d'hiver,hordeum_vulgare,winter_barley,"67,1",quintal_per_hectare
2017,BRETAGNE,Orge d'hiver,hordeum_vulgare,winter_barley,"69,6",quintal_per_hectare
2017,NOUVELLE AQUITAINE,Orge d'hiver,hordeum_vulgare,winter_barley,"55,9",quintal_per_hectare
2017,OCCITANIE,Orge d'hiver,hordeum_vulgare,winter_barley,"50,5",quintal_per_hectare
2017,AUVERGNE-RHÔNE-ALPES,Orge d'hiver,hordeum_vulgare,winter_barley,"57,4",quintal_per_hectare
2017,PACA,Orge d'hiver,hordeum_vulgare,winter_barley,"38,1",quintal_per_hectare
2017,CORSE,Orge d'hiver,hordeum_vulgare,winter_barley,35,quintal_per_hectare
2020,ILE-DE-FRANCE,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,"35,5",quintal_per_hectare
2020,CENTRE-VAL DE LOIRE,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,25,quintal_per_hectare
2020,BOURGOGNE-FRANCHE-COMTÉ,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,"16,8",quintal_per_hectare
2020,NORMANDIE,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,"29,8",quintal_per_hectare
2020,HAUTS-DE-FRANCE,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,35,quintal_per_hectare
2020,GRAND EST,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,"30,9",quintal_per_hectare
2020,PAYS DE LA LOIRE,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,"28,8",quintal_per_hectare
2020,BRETAGNE,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,"37,1",quintal_per_hectare
2020,NOUVELLE AQUITAINE,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,"30,1",quintal_per_hectare
2020,OCCITANIE,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,"21,9",quintal_per_hectare
2020,AUVERGNE-RHÔNE-ALPES,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,22,quintal_per_hectare
2020,PACA,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,"22,9",quintal_per_hectare
2020,CORSE,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,18,quintal_per_hectare
2019,ILE-DE-FRANCE,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,"50,5",quintal_per_hectare
2019,CENTRE-VAL DE LOIRE,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,"40,4",quintal_per_hectare
2019,BOURGOGNE-FRANCHE-COMTÉ,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,"37,3",quintal_per_hectare
2019,NORMANDIE,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,"42,2",quintal_per_hectare
2019,HAUTS-DE-FRANCE,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,"48,3",quintal_per_hectare
2019,GRAND EST,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,"40,8",quintal_per_hectare
2019,PAYS DE LA LOIRE,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,"42,1",quintal_per_hectare
2019,BRETAGNE,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,"39,8",quintal_per_hectare
2019,NOUVELLE AQUITAINE,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,"43,1",quintal_per_hectare
2019,OCCITANIE,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,"28,7",quintal_per_hectare
2019,AUVERGNE-RHÔNE-ALPES,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,"26,9",quintal_per_hectare
2019,PACA,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,17,quintal_per_hectare
2019,CORSE,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,18,quintal_per_hectare
2018,ILE-DE-FRANCE,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,"38,1",quintal_per_hectare
2018,CENTRE-VAL DE LOIRE,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,"35,1",quintal_per_hectare
2018,BOURGOGNE-FRANCHE-COMTÉ,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,"36,3",quintal_per_hectare
2018,NORMANDIE,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,34,quintal_per_hectare
2018,HAUTS-DE-FRANCE,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,"40,4",quintal_per_hectare
2018,GRAND EST,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,"40,5",quintal_per_hectare
2018,PAYS DE LA LOIRE,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,"38,3",quintal_per_hectare
2018,BRETAGNE,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,"35,5",quintal_per_hectare
2018,NOUVELLE AQUITAINE,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,"33,6",quintal_per_hectare
2018,OCCITANIE,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,22,quintal_per_hectare
2018,AUVERGNE-RHÔNE-ALPES,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,"28,5",quintal_per_hectare
2018,PACA,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,"18,5",quintal_per_hectare
2018,CORSE,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,18,quintal_per_hectare
2017,ILE-DE-FRANCE,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,44,quintal_per_hectare
2017,CENTRE-VAL DE LOIRE,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,"38,8",quintal_per_hectare
2017,BOURGOGNE-FRANCHE-COMTÉ,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,"36,5",quintal_per_hectare
2017,NORMANDIE,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,"39,3",quintal_per_hectare
2017,HAUTS-DE-FRANCE,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,"42,6",quintal_per_hectare
2017,GRAND EST,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,"32,1",quintal_per_hectare
2017,PAYS DE LA LOIRE,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,"38,4",quintal_per_hectare
