campaign,zone,production_label,specie,production,yield_value,yield_unit
2017,BRETAGNE,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,"42,9",quintal_per_hectare
2017,NOUVELLE AQUITAINE,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,"32,7",quintal_per_hectare
2017,OCCITANIE,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,"26,9",quintal_per_hectare
2017,AUVERGNE-RHÔNE-ALPES,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,"31,8",quintal_per_hectare
2017,PACA,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,"19,2",quintal_per_hectare
2017,CORSE,Pois protéagineux,pisum_sativum,winter_proteaginous_pea,18,quintal_per_hectare
2020,ILE-DE-FRANCE,Soja,glycine_max,soy,28,quintal_per_hectare
2020,CENTRE-VAL DE LOIRE,Soja,glycine_max,soy,"23,2",quintal_per_hectare
2020,BOURGOGNE-FRANCHE-COMTÉ,Soja,glycine_max,soy,"16,2",quintal_per_hectare
2020,NORMANDIE,Soja,glycine_max,soy,22,quintal_per_hectare
2020,HAUTS-DE-FRANCE,Soja,glycine_max,soy,30,quintal_per_hectare
2020,GRAND EST,Soja,glycine_max,soy,22,quintal_per_hectare
2020,PAYS DE LA LOIRE,Soja,glycine_max,soy,"22,5",quintal_per_hectare
2020,BRETAGNE,Soja,glycine_max,soy,"25,3",quintal_per_hectare
2020,NOUVELLE AQUITAINE,Soja,glycine_max,soy,"24,8",quintal_per_hectare
2020,OCCITANIE,Soja,glycine_max,soy,"21,7",quintal_per_hectare
2020,AUVERGNE-RHÔNE-ALPES,Soja,glycine_max,soy,"25,6",quintal_per_hectare
2020,PACA,Soja,glycine_max,soy,"24,7",quintal_per_hectare
2020,CORSE,Soja,glycine_max,soy,0,quintal_per_hectare
2019,ILE-DE-FRANCE,Soja,glycine_max,soy,28,quintal_per_hectare
2019,CENTRE-VAL DE LOIRE,Soja,glycine_max,soy,"21,9",quintal_per_hectare
2019,BOURGOGNE-FRANCHE-COMTÉ,Soja,glycine_max,soy,"24,9",quintal_per_hectare
2019,NORMANDIE,Soja,glycine_max,soy,25,quintal_per_hectare
2019,HAUTS-DE-FRANCE,Soja,glycine_max,soy,30,quintal_per_hectare
2019,GRAND EST,Soja,glycine_max,soy,"25,8",quintal_per_hectare
2019,PAYS DE LA LOIRE,Soja,glycine_max,soy,"22,4",quintal_per_hectare
2019,BRETAGNE,Soja,glycine_max,soy,"25,6",quintal_per_hectare
2019,NOUVELLE AQUITAINE,Soja,glycine_max,soy,"26,4",quintal_per_hectare
2019,OCCITANIE,Soja,glycine_max,soy,"26,5",quintal_per_hectare
2019,AUVERGNE-RHÔNE-ALPES,Soja,glycine_max,soy,"29,3",quintal_per_hectare
2019,PACA,Soja,glycine_max,soy,"23,9",quintal_per_hectare
2019,CORSE,Soja,glycine_max,soy,0,quintal_per_hectare
2018,ILE-DE-FRANCE,Soja,glycine_max,soy,28,quintal_per_hectare
2018,CENTRE-VAL DE LOIRE,Soja,glycine_max,soy,28,quintal_per_hectare
2018,BOURGOGNE-FRANCHE-COMTÉ,Soja,glycine_max,soy,"21,3",quintal_per_hectare
2018,NORMANDIE,Soja,glycine_max,soy,25,quintal_per_hectare
2018,HAUTS-DE-FRANCE,Soja,glycine_max,soy,30,quintal_per_hectare
2018,GRAND EST,Soja,glycine_max,soy,"27,9",quintal_per_hectare
2018,PAYS DE LA LOIRE,Soja,glycine_max,soy,"21,6",quintal_per_hectare
2018,BRETAGNE,Soja,glycine_max,soy,27,quintal_per_hectare
2018,NOUVELLE AQUITAINE,Soja,glycine_max,soy,"26,9",quintal_per_hectare
2018,OCCITANIE,Soja,glycine_max,soy,"26,2",quintal_per_hectare
2018,AUVERGNE-RHÔNE-ALPES,Soja,glycine_max,soy,"30,7",quintal_per_hectare
2018,PACA,Soja,glycine_max,soy,"25,2",quintal_per_hectare
2018,CORSE,Soja,glycine_max,soy,0,quintal_per_hectare
2017,ILE-DE-FRANCE,Soja,glycine_max,soy,28,quintal_per_hectare
2017,CENTRE-VAL DE LOIRE,Soja,glycine_max,soy,"25,9",quintal_per_hectare
2017,BOURGOGNE-FRANCHE-COMTÉ,Soja,glycine_max,soy,"30,2",quintal_per_hectare
2017,NORMANDIE,Soja,glycine_max,soy,0,quintal_per_hectare
2017,HAUTS-DE-FRANCE,Soja,glycine_max,soy,40,quintal_per_hectare
2017,GRAND EST,Soja,glycine_max,soy,"32,9",quintal_per_hectare
2017,PAYS DE LA LOIRE,Soja,glycine_max,soy,"28,1",quintal_per_hectare
2017,BRETAGNE,Soja,glycine_max,soy,"28,8",quintal_per_hectare
2017,NOUVELLE AQUITAINE,Soja,glycine_max,soy,"27,7",quintal_per_hectare
2017,OCCITANIE,Soja,glycine_max,soy,"27,5",quintal_per_hectare
2017,AUVERGNE-RHÔNE-ALPES,Soja,glycine_max,soy,"34,7",quintal_per_hectare
2017,PACA,Soja,glycine_max,soy,"27,2",quintal_per_hectare
2017,CORSE,Soja,glycine_max,soy,0,quintal_per_hectare
2020,ILE-DE-FRANCE,Sorgho,sorghum,sorghum,70,quintal_per_hectare
2020,CENTRE-VAL DE LOIRE,Sorgho,sorghum,sorghum,"44,4",quintal_per_hectare
2020,BOURGOGNE-FRANCHE-COMTÉ,Sorgho,sorghum,sorghum,43,quintal_per_hectare
2020,NORMANDIE,Sorgho,sorghum,sorghum,45,quintal_per_hectare
2020,HAUTS-DE-FRANCE,Sorgho,sorghum,sorghum,"52,9",quintal_per_hectare
2020,GRAND EST,Sorgho,sorghum,sorghum,"43,9",quintal_per_hectare
2020,PAYS DE LA LOIRE,Sorgho,sorghum,sorghum,"51,7",quintal_per_hectare
2020,BRETAGNE,Sorgho,sorghum,sorghum,"48,8",quintal_per_hectare
2020,NOUVELLE AQUITAINE,Sorgho,sorghum,sorghum,"47,9",quintal_per_hectare
2020,OCCITANIE,Sorgho,sorghum,sorghum,"46,2",quintal_per_hectare
2020,AUVERGNE-RHÔNE-ALPES,Sorgho,sorghum,sorghum,"47,4",quintal_per_hectare
2020,PACA,Sorgho,sorghum,sorghum,"37,4",quintal_per_hectare
2020,CORSE,Sorgho,sorghum,sorghum,37,quintal_per_hectare
2019,ILE-DE-FRANCE,Sorgho,sorghum,sorghum,74,quintal_per_hectare
2019,CENTRE-VAL DE LOIRE,Sorgho,sorghum,sorghum,50,quintal_per_hectare
2019,BOURGOGNE-FRANCHE-COMTÉ,Sorgho,sorghum,sorghum,"74,5",quintal_per_hectare
2019,NORMANDIE,Sorgho,sorghum,sorghum,45,quintal_per_hectare
2019,HAUTS-DE-FRANCE,Sorgho,sorghum,sorghum,"53,5",quintal_per_hectare
2019,GRAND EST,Sorgho,sorghum,sorghum,"46,3",quintal_per_hectare
2019,PAYS DE LA LOIRE,Sorgho,sorghum,sorghum,"56,2",quintal_per_hectare
2019,BRETAGNE,Sorgho,sorghum,sorghum,"50,7",quintal_per_hectare
2019,NOUVELLE AQUITAINE,Sorgho,sorghum,sorghum,"52,5",quintal_per_hectare
2019,OCCITANIE,Sorgho,sorghum,sorghum,"46,9",quintal_per_hectare
2019,AUVERGNE-RHÔNE-ALPES,Sorgho,sorghum,sorghum,"51,9",quintal_per_hectare
2019,PACA,Sorgho,sorghum,sorghum,"36,9",quintal_per_hectare
2019,CORSE,Sorgho,sorghum,sorghum,37,quintal_per_hectare
2018,ILE-DE-FRANCE,Sorgho,sorghum,sorghum,73,quintal_per_hectare
2018,CENTRE-VAL DE LOIRE,Sorgho,sorghum,sorghum,51,quintal_per_hectare
2018,BOURGOGNE-FRANCHE-COMTÉ,Sorgho,sorghum,sorghum,"63,1",quintal_per_hectare
2018,NORMANDIE,Sorgho,sorghum,sorghum,60,quintal_per_hectare
2018,HAUTS-DE-FRANCE,Sorgho,sorghum,sorghum,"54,2",quintal_per_hectare
2018,GRAND EST,Sorgho,sorghum,sorghum,"55,5",quintal_per_hectare
2018,PAYS DE LA LOIRE,Sorgho,sorghum,sorghum,"59,7",quintal_per_hectare
2018,BRETAGNE,Sorgho,sorghum,sorghum,"60,8",quintal_per_hectare
2018,NOUVELLE AQUITAINE,Sorgho,sorghum,sorghum,"51,8",quintal_per_hectare
2018,OCCITANIE,Sorgho,sorghum,sorghum,"51,1",quintal_per_hectare
2018,AUVERGNE-RHÔNE-ALPES,Sorgho,sorghum,sorghum,"54,3",quintal_per_hectare
2018,PACA,Sorgho,sorghum,sorghum,"48,9",quintal_per_hectare
2018,CORSE,Sorgho,sorghum,sorghum,30,quintal_per_hectare
2017,ILE-DE-FRANCE,Sorgho,sorghum,sorghum,75,quintal_per_hectare
2017,CENTRE-VAL DE LOIRE,Sorgho,sorghum,sorghum,"59,7",quintal_per_hectare
2017,BOURGOGNE-FRANCHE-COMTÉ,Sorgho,sorghum,sorghum,"91,1",quintal_per_hectare
2017,NORMANDIE,Sorgho,sorghum,sorghum,60,quintal_per_hectare
2017,HAUTS-DE-FRANCE,Sorgho,sorghum,sorghum,"53,9",quintal_per_hectare
2017,GRAND EST,Sorgho,sorghum,sorghum,"61,7",quintal_per_hectare
2017,PAYS DE LA LOIRE,Sorgho,sorghum,sorghum,"64,8",quintal_per_hectare
2017,BRETAGNE,Sorgho,sorghum,sorghum,"63,2",quintal_per_hectare
2017,NOUVELLE AQUITAINE,Sorgho,sorghum,sorghum,"55,6",quintal_per_hectare
2017,OCCITANIE,Sorgho,sorghum,sorghum,"55,4",quintal_per_hectare
2017,AUVERGNE-RHÔNE-ALPES,Sorgho,sorghum,sorghum,"60,1",quintal_per_hectare
2017,PACA,Sorgho,sorghum,sorghum,"48,6",quintal_per_hectare
2017,CORSE,Sorgho,sorghum,sorghum,30,quintal_per_hectare
2020,ILE-DE-FRANCE,Tournesol,helianthus_annuus,sunflower,"28,5",quintal_per_hectare
2020,CENTRE-VAL DE LOIRE,Tournesol,helianthus_annuus,sunflower,"21,8",quintal_per_hectare
2020,BOURGOGNE-FRANCHE-COMTÉ,Tournesol,helianthus_annuus,sunflower,"23,3",quintal_per_hectare
2020,NORMANDIE,Tournesol,helianthus_annuus,sunflower,22,quintal_per_hectare
2020,HAUTS-DE-FRANCE,Tournesol,helianthus_annuus,sunflower,"32,5",quintal_per_hectare
2020,GRAND EST,Tournesol,helianthus_annuus,sunflower,"23,1",quintal_per_hectare
2020,PAYS DE LA LOIRE,Tournesol,helianthus_annuus,sunflower,"24,2",quintal_per_hectare
2020,BRETAGNE,Tournesol,helianthus_annuus,sunflower,"20,1",quintal_per_hectare
2020,NOUVELLE AQUITAINE,Tournesol,helianthus_annuus,sunflower,"20,1",quintal_per_hectare
2020,OCCITANIE,Tournesol,helianthus_annuus,sunflower,"17,8",quintal_per_hectare
2020,AUVERGNE-RHÔNE-ALPES,Tournesol,helianthus_annuus,sunflower,23,quintal_per_hectare
2020,PACA,Tournesol,helianthus_annuus,sunflower,"17,5",quintal_per_hectare
2020,CORSE,Tournesol,helianthus_annuus,sunflower,0,quintal_per_hectare
2019,ILE-DE-FRANCE,Tournesol,helianthus_annuus,sunflower,"30,2",quintal_per_hectare
2019,CENTRE-VAL DE LOIRE,Tournesol,helianthus_annuus,sunflower,"20,2",quintal_per_hectare
2019,BOURGOGNE-FRANCHE-COMTÉ,Tournesol,helianthus_annuus,sunflower,"20,1",quintal_per_hectare
2019,NORMANDIE,Tournesol,helianthus_annuus,sunflower,25,quintal_per_hectare
2019,HAUTS-DE-FRANCE,Tournesol,helianthus_annuus,sunflower,"29,6",quintal_per_hectare
2019,GRAND EST,Tournesol,helianthus_annuus,sunflower,"22,5",quintal_per_hectare
2019,PAYS DE LA LOIRE,Tournesol,helianthus_annuus,sunflower,23,quintal_per_hectare
2019,BRETAGNE,Tournesol,helianthus_annuus,sunflower,"20,4",quintal_per_hectare
2019,NOUVELLE AQUITAINE,Tournesol,helianthus_annuus,sunflower,"22,4",quintal_per_hectare
2019,OCCITANIE,Tournesol,helianthus_annuus,sunflower,"20,6",quintal_per_hectare
2019,AUVERGNE-RHÔNE-ALPES,Tournesol,helianthus_annuus,sunflower,"22,8",quintal_per_hectare
2019,PACA,Tournesol,helianthus_annuus,sunflower,"16,9",quintal_per_hectare
2019,CORSE,Tournesol,helianthus_annuus,sunflower,0,quintal_per_hectare
2018,ILE-DE-FRANCE,Tournesol,helianthus_annuus,sunflower,"28,5",quintal_per_hectare
2018,CENTRE-VAL DE LOIRE,Tournesol,helianthus_annuus,sunflower,"24,9",quintal_per_hectare
2018,BOURGOGNE-FRANCHE-COMTÉ,Tournesol,helianthus_annuus,sunflower,"24,4",quintal_per_hectare
2018,NORMANDIE,Tournesol,helianthus_annuus,sunflower,25,quintal_per_hectare
2018,HAUTS-DE-FRANCE,Tournesol,helianthus_annuus,sunflower,23,quintal_per_hectare
2018,GRAND EST,Tournesol,helianthus_annuus,sunflower,"25,2",quintal_per_hectare
2018,PAYS DE LA LOIRE,Tournesol,helianthus_annuus,sunflower,"26,4",quintal_per_hectare
2018,BRETAGNE,Tournesol,helianthus_annuus,sunflower,20,quintal_per_hectare
2018,NOUVELLE AQUITAINE,Tournesol,helianthus_annuus,sunflower,22,quintal_per_hectare
2018,OCCITANIE,Tournesol,helianthus_annuus,sunflower,"20,8",quintal_per_hectare
2018,AUVERGNE-RHÔNE-ALPES,Tournesol,helianthus_annuus,sunflower,24,quintal_per_hectare
2018,PACA,Tournesol,helianthus_annuus,sunflower,"19,7",quintal_per_hectare
2018,CORSE,Tournesol,helianthus_annuus,sunflower,0,quintal_per_hectare
2017,ILE-DE-FRANCE,Tournesol,helianthus_annuus,sunflower,"33,4",quintal_per_hectare
2017,CENTRE-VAL DE LOIRE,Tournesol,helianthus_annuus,sunflower,"31,2",quintal_per_hectare
2017,BOURGOGNE-FRANCHE-COMTÉ,Tournesol,helianthus_annuus,sunflower,"30,3",quintal_per_hectare
2017,NORMANDIE,Tournesol,helianthus_annuus,sunflower,27,quintal_per_hectare
2017,HAUTS-DE-FRANCE,Tournesol,helianthus_annuus,sunflower,"28,4",quintal_per_hectare
2017,GRAND EST,Tournesol,helianthus_annuus,sunflower,"31,3",quintal_per_hectare
2017,PAYS DE LA LOIRE,Tournesol,helianthus_annuus,sunflower,"31,1",quintal_per_hectare
2017,BRETAGNE,Tournesol,helianthus_annuus,sunflower,"19,3",quintal_per_hectare
2017,NOUVELLE AQUITAINE,Tournesol,helianthus_annuus,sunflower,"28,4",quintal_per_hectare
2017,OCCITANIE,Tournesol,helianthus_annuus,sunflower,"24,3",quintal_per_hectare
2017,AUVERGNE-RHÔNE-ALPES,Tournesol,helianthus_annuus,sunflower,"25,8",quintal_per_hectare
2017,PACA,Tournesol,helianthus_annuus,sunflower,"18,6",quintal_per_hectare
2017,CORSE,Tournesol,helianthus_annuus,sunflower,22,quintal_per_hectare
2020,ILE-DE-FRANCE,Triticale,x_triticosecale,winter_triticale,55,quintal_per_hectare
2020,CENTRE-VAL DE LOIRE,Triticale,x_triticosecale,winter_triticale,"37,5",quintal_per_hectare
2020,BOURGOGNE-FRANCHE-COMTÉ,Triticale,x_triticosecale,winter_triticale,42,quintal_per_hectare
2020,NORMANDIE,Triticale,x_triticosecale,winter_triticale,"55,1",quintal_per_hectare
2020,HAUTS-DE-FRANCE,Triticale,x_triticosecale,winter_triticale,"65,7",quintal_per_hectare
2020,GRAND EST,Triticale,x_triticosecale,winter_triticale,"59,8",quintal_per_hectare
2020,PAYS DE LA LOIRE,Triticale,x_triticosecale,winter_triticale,"45,4",quintal_per_hectare
2020,BRETAGNE,Triticale,x_triticosecale,winter_triticale,"58,6",quintal_per_hectare
2020,NOUVELLE AQUITAINE,Triticale,x_triticosecale,winter_triticale,"42,5",quintal_per_hectare
2020,OCCITANIE,Triticale,x_triticosecale,winter_triticale,"40,3",quintal_per_hectare
2020,AUVERGNE-RHÔNE-ALPES,Triticale,x_triticosecale,winter_triticale,"48,8",quintal_per_hectare
2020,PACA,Triticale,x_triticosecale,winter_triticale,"39,5",quintal_per_hectare
2020,CORSE,Triticale,x_triticosecale,winter_triticale,40,quintal_per_hectare
2019,ILE-DE-FRANCE,Triticale,x_triticosecale,winter_triticale,62,quintal_per_hectare
2019,CENTRE-VAL DE LOIRE,Triticale,x_triticosecale,winter_triticale,"53,2",quintal_per_hectare
2019,BOURGOGNE-FRANCHE-COMTÉ,Triticale,x_triticosecale,winter_triticale,"51,6",quintal_per_hectare
2019,NORMANDIE,Triticale,x_triticosecale,winter_triticale,60,quintal_per_hectare
2019,HAUTS-DE-FRANCE,Triticale,x_triticosecale,winter_triticale,"73,6",quintal_per_hectare
2019,GRAND EST,Triticale,x_triticosecale,winter_triticale,"62,4",quintal_per_hectare
2019,PAYS DE LA LOIRE,Triticale,x_triticosecale,winter_triticale,64,quintal_per_hectare
2019,BRETAGNE,Triticale,x_triticosecale,winter_triticale,"61,5",quintal_per_hectare
2019,NOUVELLE AQUITAINE,Triticale,x_triticosecale,winter_triticale,"52,7",quintal_per_hectare
2019,OCCITANIE,Triticale,x_triticosecale,winter_triticale,"44,1",quintal_per_hectare
2019,AUVERGNE-RHÔNE-ALPES,Triticale,x_triticosecale,winter_triticale,"50,5",quintal_per_hectare
2019,PACA,Triticale,x_triticosecale,winter_triticale,"39,4",quintal_per_hectare
2019,CORSE,Triticale,x_triticosecale,winter_triticale,40,quintal_per_hectare
2018,ILE-DE-FRANCE,Triticale,x_triticosecale,winter_triticale,60,quintal_per_hectare
2018,CENTRE-VAL DE LOIRE,Triticale,x_triticosecale,winter_triticale,"44,3",quintal_per_hectare
2018,BOURGOGNE-FRANCHE-COMTÉ,Triticale,x_triticosecale,winter_triticale,"49,5",quintal_per_hectare
2018,NORMANDIE,Triticale,x_triticosecale,winter_triticale,"47,2",quintal_per_hectare
2018,HAUTS-DE-FRANCE,Triticale,x_triticosecale,winter_triticale,"65,6",quintal_per_hectare
2018,GRAND EST,Triticale,x_triticosecale,winter_triticale,"60,3",quintal_per_hectare
2018,PAYS DE LA LOIRE,Triticale,x_triticosecale,winter_triticale,"51,4",quintal_per_hectare
2018,BRETAGNE,Triticale,x_triticosecale,winter_triticale,"54,1",quintal_per_hectare
2018,NOUVELLE AQUITAINE,Triticale,x_triticosecale,winter_triticale,"42,9",quintal_per_hectare
2018,OCCITANIE,Triticale,x_triticosecale,winter_triticale,"37,4",quintal_per_hectare
2018,AUVERGNE-RHÔNE-ALPES,Triticale,x_triticosecale,winter_triticale,"48,7",quintal_per_hectare
2018,PACA,Triticale,x_triticosecale,winter_triticale,39,quintal_per_hectare
2018,CORSE,Triticale,x_triticosecale,winter_triticale,35,quintal_per_hectare
2017,ILE-DE-FRANCE,Triticale,x_triticosecale,winter_triticale,60,quintal_per_hectare
2017,CENTRE-VAL DE LOIRE,Triticale,x_triticosecale,winter_triticale,"48,2",quintal_per_hectare
2017,BOURGOGNE-FRANCHE-COMTÉ,Triticale,x_triticosecale,winter_triticale,"52,8",quintal_per_hectare
2017,NORMANDIE,Triticale,x_triticosecale,winter_triticale,"58,8",quintal_per_hectare
2017,HAUTS-DE-FRANCE,Triticale,x_triticosecale,winter_triticale,"66,4",quintal_per_hectare
2017,GRAND EST,Triticale,x_triticosecale,winter_triticale,"53,5",quintal_per_hectare
2017,PAYS DE LA LOIRE,Triticale,x_triticosecale,winter_triticale,"61,3",quintal_per_hectare
2017,BRETAGNE,Triticale,x_triticosecale,winter_triticale,"62,7",quintal_per_hectare
2017,NOUVELLE AQUITAINE,Triticale,x_triticosecale,winter_triticale,"48,7",quintal_per_hectare
2017,OCCITANIE,Triticale,x_triticosecale,winter_triticale,"43,5",quintal_per_hectare
2017,AUVERGNE-RHÔNE-ALPES,Triticale,x_triticosecale,winter_triticale,"50,2",quintal_per_hectare
2017,PACA,Triticale,x_triticosecale,winter_triticale,"39,1",quintal_per_hectare
2017,CORSE,Triticale,x_triticosecale,winter_triticale,35,quintal_per_hectare
